"","atc","ahl","mean","sd","conv_mean","conv_mean_comp","conv_sd","conv_sd_comp","c_B"
"157",0.282842712,0.00092169,224.723169769541,121.729384363407,431.166448188332,225.338259513465,158.769415180291,52.4507779950807,0.739096154980339
"158",0.282842712,0.001020596,237.114664211597,134.131211847875,445.550007304426,239.72181862956,176.188044421934,69.8694072367229,0.756860625301562
"159",0.282842712,0.001130116,232.663184538938,128.630052338719,466.027336223149,260.199147548282,201.350599700482,95.0319625152718,0.730630510890845
"160",0.282842712,0.001251388,258.794555155897,169.3159679489,480.175140588707,274.346951913841,230.947377328883,124.628740143673,0.777943466892511
"161",0.282842712,0.001385674,306.156021571197,275.880649905525,511.525208928421,305.697020253555,339.727265518037,233.408628332827,0.816337998521012
"162",0.282842712,0.001534371,386.898834043226,565.353643724614,612.842196522501,407.014007847635,680.392728469805,574.074091284594,0.835504841136818
"163",0.282842712,0.001699024,524.00133005576,975.77138405843,706.220143900185,500.391955225318,918.176048629471,811.85741144426,0.857611850885246
"164",0.282842712,0.001881345,1091.63261060774,1881.94236452259,2092.983830226,1887.15564155113,3026.68513422727,2920.36649704206,0.892780736975674
"165",0.282842712,0.002083232,1919.10649863189,2959.59155474848,3749.22568215498,3543.39749348012,4137.58896303526,4031.27032585005,0.905195753692025
"166",0.282842712,0.002306783,3193.61721423299,3841.13413781091,4004.85633403337,3799.0281453585,4127.84262626626,4021.52398908105,0.964454533581467
"167",0.282842712,0.002554323,5623.2989715195,4877.9000781159,6905.05418648742,6699.22599781255,5242.35010618616,5136.03146900095,0.983321176076893
"168",0.282842712,0.002828427,7442.02532553648,5282.94263233465,8091.9309641566,7886.10277548173,5583.30904899149,5476.99041180628,0.993226375100063
"169",0.282842712,0.003131945,9583.47323115586,5870.41918121955,10040.9528619592,9835.12467328429,5956.12893193233,5849.81029474712,0.99746903877107
"170",0.282842712,0.003468033,11100.8718753165,6114.99194791552,11126.0920583399,10920.2638696651,5862.62616114316,5756.30752395795,0.997587599723268
"171",0.282842712,0.003840187,11896.2983105529,6342.52289146192,12911.6438174799,12705.815628805,7041.24949909224,6934.93086190703,0.995316120647497
"172",0.282842712,0.004252276,12724.3517971336,6530.08695717318,13544.8139193444,13338.9857306695,7121.92203046761,7015.6033932824,0.996028091207909
"173",0.282842712,0.004708587,13761.0806925017,7304.9796614044,14060.7328463792,13854.9046577043,7048.66021983782,6942.34158265261,0.995813108240121
"174",0.282842712,0.01,14714.1798751481,7896.65672012048,15084.1292068251,14878.3010181502,7724.42143225406,7618.10279506885,0.997216917984696
"175",0.282842712,0.05,14942.3944340902,7396.05747835716,15144.3808149821,14938.5526263073,7536.43856929477,7430.11993210956,0.997230639688809
"176",0.377549725,0,211.394597977896,106.358378038533,417.810375252439,211.982186577572,150.823375169482,44.5047379842717,0.716921297793187
"177",0.377549725,0.000553655,216.151599667207,109.592905537525,428.640543975873,222.812355301007,153.566538173176,47.2479009879651,0.710312537503208
"178",0.377549725,0.000613067,219.094720790392,112.184855241215,433.221468579805,227.393279904939,158.901817668861,52.5831804836504,0.718719409263005
"179",0.377549725,0.000678856,218.030885316566,110.242133240956,426.819661150274,220.991472475408,154.16709094915,47.8484537639392,0.722136080761643
"180",0.377549725,0.000751703,221.219122278839,114.458974116848,431.788779442247,225.960590767381,156.64027230567,50.3216351204599,0.726501525356255
"181",0.377549725,0.000832368,226.302446903971,118.89486973015,438.078255290842,232.250066615975,162.729037892008,56.4104007067977,0.733240342145214
"182",0.377549725,0.00092169,229.160144057876,119.673721712736,436.149531254562,230.321342579696,159.724101054704,53.4054638694936,0.742718633913066
"183",0.377549725,0.001020596,237.498136556564,133.598390486742,450.317199396394,244.489010721527,176.828095983327,70.5094587981163,0.749282787157303
"184",0.377549725,0.001130116,252.714892070003,176.129758821867,470.630474707618,264.802286032752,202.155815341167,95.8371781559564,0.7545771047637
"185",0.377549725,0.001251388,267.860738084205,195.712103377574,481.575945999791,275.747757324924,224.457736211614,118.139099026404,0.780898871835374
"186",0.377549725,0.001385674,303.265423062036,296.066135844976,516.476348521783,310.648159846916,345.195413982377,238.876776797166,0.80453952918461
"187",0.377549725,0.001534371,374.478936497985,631.568929796085,607.170833062069,401.342644387203,657.760761686678,551.442124501468,0.809883549656321
"188",0.377549725,0.001699024,582.411672884449,1156.47806609928,702.559496568979,496.731307894113,888.286467930692,781.967830745482,0.857671780144559
"189",0.377549725,0.001881345,1607.13828415809,2505.40496544634,2117.7055223071,1911.87733363224,3055.43415255305,2949.11551536784,0.927770169436554
"190",0.377549725,0.002083232,1794.5952555863,2744.70960319213,3736.56580382599,3530.73761515113,4095.75602270606,3989.43738552085,0.891932512997049
"191",0.377549725,0.002306783,4066.49129003707,4188.56678628701,4023.48820063429,3817.66001195942,4149.49779662267,4043.17915943746,0.979005000706709
"192",0.377549725,0.002554323,6107.61937561057,4841.83244269136,6886.68162012754,6680.85343145267,5167.40094258392,5061.08230539871,0.99148549540317
"193",0.377549725,0.002828427,7567.90240842459,5100.48367437718,8104.52823674848,7898.70004807361,5604.11495404101,5497.7963168558,0.996111523550489
"194",0.377549725,0.003131945,9370.48393679546,5656.82354096258,10025.4662519666,9819.63806329168,5913.17985345275,5806.86121626754,0.9965640378858
"195",0.377549725,0.003468033,11534.4206806889,6556.06323570858,11051.2880056328,10845.4598169579,5785.29020580639,5678.97156862118,0.995277129321446
"196",0.377549725,0.003840187,11476.3900304739,6396.6239584075,12853.9120302539,12648.083841579,6992.46884349937,6886.15020631416,0.990292112683475
"197",0.377549725,0.004252276,12901.0593547779,6757.19618357086,13495.9387498294,13290.1105611545,7135.11826265137,7028.79962546616,0.995746932708703
"198",0.377549725,0.004708587,13544.7114654906,7166.00950088515,14038.9298116533,13833.1016229785,6946.92308917744,6840.60445199223,0.995227020018481
"199",0.377549725,0.01,14274.5105656873,7322.34296480774,15100.5282999574,14894.7001112825,7721.87603779651,7615.5574006113,0.996059801722236
"200",0.377549725,0.05,14553.3021048151,7156.89484527322,15152.4734522287,14946.6452635539,7656.76642513849,7550.44778795328,0.996682338439807
"201",0.50396842,0,220.776608131057,108.425097446047,425.793128255106,219.96493958024,151.619688016501,45.3010508312906,0.726241723725154
"202",0.50396842,0.000553655,224.270914566318,112.874055787446,437.272721455607,231.444532780741,155.084660279271,48.7660230940606,0.718147964617609
"203",0.50396842,0.000613067,227.593057705622,115.211289569387,442.256471171735,236.428282496869,160.188956739516,53.8703195543054,0.722104731607875
"204",0.50396842,0.000678856,227.684927386049,114.111797652435,434.898366407294,229.070177732428,154.923402971393,48.6047657861828,0.735281437691995
"205",0.50396842,0.000751703,227.314138259899,117.768405161456,439.56602636193,233.737837687063,158.060684594345,51.7420474091342,0.730112310100056
"206",0.50396842,0.000832368,232.791733234003,119.275546536356,447.81338068667,241.985192011804,164.215317676822,57.8966804916119,0.731859647082419
"207",0.50396842,0.00092169,236.315386655548,119.801051073084,445.51557978373,239.687391108863,159.405360055657,53.0867228704463,0.739404954446775
"208",0.50396842,0.001020596,247.026962998864,137.997048347649,457.349577175333,251.521388500466,176.415711901876,70.0970747166657,0.759693412437938
"209",0.50396842,0.001130116,266.914093453424,172.227530387838,480.808183094143,274.979994419277,205.737649643032,99.419012457821,0.774907354597231
"210",0.50396842,0.001251388,288.951346446812,209.940658082168,490.654892108112,284.826703433246,224.018380163551,117.699742978341,0.804556791162698
"211",0.50396842,0.001385674,322.100001875167,314.739084163027,525.124768684948,319.296580010081,343.049677466597,236.731040281387,0.819527229465576
"212",0.50396842,0.001534371,424.885417279931,622.19462064833,624.673973481386,418.84578480652,674.374134147962,568.055496962751,0.851737103956674
"213",0.50396842,0.001699024,515.301991412166,933.9981981462,719.92431360497,514.096124930104,915.739092113603,809.420454928392,0.854758760279922
"214",0.50396842,0.001881345,1300.56291469069,2187.61310369164,2113.09942926929,1907.27124059443,3021.24855317626,2914.92991599105,0.912211764129124
"215",0.50396842,0.002083232,2270.36723961692,3076.6530791099,3780.15824001812,3574.33005134325,4167.01813600065,4060.69949881544,0.933470175257051
"216",0.50396842,0.002306783,4195.97194129777,4277.83534805962,4006.36509613297,3800.5369074581,4106.57897002814,4000.26033284293,0.982079684477308
"217",0.50396842,0.002554323,6298.98222834743,4896.88001353707,6900.11156546062,6694.28337678575,5201.40504744005,5095.08641025484,0.993967400035996
"218",0.50396842,0.002828427,7712.77683626484,5482.05570605196,8095.50300824551,7889.67481957064,5610.22753620592,5503.90889902071,0.996409950960878
"219",0.50396842,0.003131945,9633.53897870894,6087.35291966681,10095.3349620985,9889.50677342361,5930.96889107696,5824.65025389175,0.997182395070451
"220",0.50396842,0.003468033,11359.847846608,6237.72294477838,11085.8156180949,10879.98742942,5814.47351887083,5708.15488168562,0.997266251899684
"221",0.50396842,0.003840187,11902.1443452246,6646.97194371479,12866.7710022008,12660.9428135259,7036.96398974998,6930.64535256477,0.994254756683978
"222",0.50396842,0.004252276,13280.9992074319,7062.61390372382,13575.4085523347,13369.5803636598,7115.40878757498,7009.09015038977,0.996567524373395
"223",0.50396842,0.004708587,14221.0024697757,7524.05234423908,14027.8389487505,13822.0107600756,7046.39015468842,6940.07151750321,0.996943871116428
"224",0.50396842,0.01,15205.8391857622,7917.9244764883,15135.316389219,14929.4882005442,7760.32041445396,7654.00177726875,0.997986269876274
"225",0.50396842,0.05,15747.8801709508,8044.82894995303,15200.5872807384,14994.7590920635,7568.04430691396,7461.72566972874,0.997295723267191
"226",0.672717132,0,222.451351681131,109.647411960038,427.049137168716,221.22094849385,151.375286379384,45.0566491941737,0.728143604826947
"227",0.672717132,0.000553655,230.647323947124,111.363151487256,440.267742464157,234.43955378929,156.069624900085,49.7509877148748,0.728285116109192
"228",0.672717132,0.000613067,231.954784931293,117.711185476033,444.242488426533,238.414299751667,160.535179428665,54.2165422434542,0.735256231114046
"229",0.672717132,0.000678856,235.205027724303,118.886344086319,437.471073568345,231.642884893478,156.858268597502,50.5396314122917,0.754232519206811
"230",0.672717132,0.000751703,238.728225583629,121.324348223298,441.092140025296,235.26395135043,157.865872885794,51.5472357005833,0.756509093323804
"231",0.672717132,0.000832368,241.405781931371,126.609413947271,449.273929800259,243.445741125392,164.38132054231,58.0626833570999,0.7532673184034
"232",0.672717132,0.00092169,240.156769741168,121.077359819505,447.187251980823,241.359063305957,161.430487758567,55.1118505733569,0.749493651199667
"233",0.672717132,0.001020596,254.714339850003,143.017126804155,460.500280646918,254.672091972052,178.619697769498,72.3010605842877,0.771933120668485
"234",0.672717132,0.001130116,265.33688703414,156.493343601639,480.57532197681,274.747133301944,200.962591851861,94.6439546666505,0.776072359142231
"235",0.672717132,0.001251388,288.861216261843,197.282148513769,493.686159864314,287.857971189448,228.037279603854,121.718642418644,0.809020710761178
"236",0.672717132,0.001385674,349.409509879618,452.279492165273,525.78349163727,319.955302962404,336.790129215702,230.471492030492,0.837107623513218
"237",0.672717132,0.001534371,426.175899306717,664.789463746113,621.506207135794,415.678018460928,675.310353515847,568.991716330636,0.860701637217704
"238",0.672717132,0.001699024,419.03245685703,592.691904664941,726.48077841297,520.652589738104,922.684454962012,816.365817776801,0.845015532353313
"239",0.672717132,0.001881345,1740.9349308309,2735.49168430421,2097.41528761055,1891.58709893568,3013.6055250966,2907.28688791139,0.936060055305057
"240",0.672717132,0.002083232,992.19026858571,1902.85531814091,3757.55609481763,3551.72790614276,4116.87808412707,4010.55944694185,0.785230076527899
"241",0.672717132,0.002306783,3697.0673234615,4026.57819361776,4037.32080226506,3831.4926135902,4157.96213205215,4051.64349486694,0.976508321081922
"242",0.672717132,0.002554323,6217.43945963377,4860.52387942544,6864.9371960478,6659.10900737293,5215.5651554492,5109.24651826399,0.993808152530989
"243",0.672717132,0.002828427,7518.45926169011,5365.26281453839,8094.01310413578,7888.18491546091,5612.48101011386,5506.16237292865,0.993870275588482
"244",0.672717132,0.003131945,9664.95581104354,5930.21604405355,10058.5866751941,9852.75848651921,5955.96438127825,5849.64574409304,0.997243914438508
"245",0.672717132,0.003468033,11484.3688653733,6284.48520625232,11142.6816085821,10936.8534199072,5853.70249146983,5747.38385428462,0.997952327081449
"246",0.672717132,0.003840187,7744.32032831802,5424.76728360818,12871.9503849275,12666.1221962527,7037.7614524743,6931.44281528909,0.86864877643376
"247",0.672717132,0.004252276,13126.0392963599,6906.04546629903,13556.665567521,13350.8373788461,7172.0292172608,7065.71058007559,0.996803942937634
"248",0.672717132,0.004708587,14507.6399909084,7750.40264558875,14061.9483654244,13856.1201767496,7052.83990557399,6946.52126838878,0.995787456436921
"249",0.672717132,0.01,15225.0280700059,7973.54681422384,15063.844841558,14858.0166528832,7702.20295490344,7595.88431771823,0.997837680421767
"250",0.672717132,0.05,15618.6387061637,7855.25124210005,15128.0020224815,14922.1738338066,7554.13984274411,7447.8212055589,0.997786651220607
"251",0.897969639,0,250.266163904356,158.103231667592,456.443937729021,250.615749054154,191.818397199557,85.4997600143462,0.754824310757421
"252",0.897969639,0.000553655,254.655391458457,128.059739810044,467.013421213271,261.185232538405,194.577622191534,88.2589850063236,0.754853444216004
"253",0.897969639,0.000613067,252.444758734536,123.775608719176,471.94939481351,266.121206138644,198.51441234825,92.1957751630391,0.744388255833263
"254",0.897969639,0.000678856,258.271158435094,127.869068286063,465.689779402093,259.861590727226,194.236482404938,87.9178452197274,0.767948047724628
"255",0.897969639,0.000751703,255.954309782623,128.900343804676,469.524624636376,263.696435961509,196.205817145259,89.8871799600482,0.756667032958977
"256",0.897969639,0.000832368,261.393159396375,132.20500760087,478.82513310413,272.996944429264,203.066172958531,96.7475357733203,0.760147440112705
"257",0.897969639,0.00092169,267.066735040298,143.562363069225,476.732947088283,270.904758413417,199.210469444437,92.8918322592262,0.768363459667189
"258",0.897969639,0.001020596,273.196592255824,160.00469091933,489.538096638344,283.709907963478,214.556241735473,108.237604550262,0.772338236301817
"259",0.897969639,0.001130116,281.355042526764,174.157827757003,511.080464444401,305.252275769534,235.38322604223,129.06458885702,0.767512863089644
"260",0.897969639,0.001251388,301.95558184625,234.066186909731,523.44363920711,317.615450532243,256.035581623268,149.716944438058,0.793312182821143
"261",0.897969639,0.001385674,336.361350246202,338.272632437292,557.893200551131,352.065011876264,376.756007099687,270.437369914476,0.81619163991302
"262",0.897969639,0.001534371,422.418194769124,606.50349019857,655.988624220672,450.160435545806,719.672868018651,613.354230833441,0.835188356488037
"263",0.897969639,0.001699024,563.59638690224,1012.70994535652,746.656759222685,540.828570547818,911.334753909495,805.016116724284,0.865980246330843
"264",0.897969639,0.001881345,1562.7741859973,2604.94749188048,2158.91396691613,1953.08577824127,3067.80785133251,2961.4892141473,0.926382441787582
"265",0.897969639,0.002083232,2534.58619810796,3374.03749701819,3823.26220902988,3617.43402035501,4175.24551785159,4068.92688066638,0.945729576159622
"266",0.897969639,0.002306783,3944.84688649082,4098.86312840078,4066.85615267794,3861.02796400307,4104.4634086758,3998.14477149059,0.978377343339653
"267",0.897969639,0.002554323,6403.51506105365,4855.4585691543,6931.58581677779,6725.75762810293,5176.31917775217,5070.00054056696,0.994313789142228
"268",0.897969639,0.002828427,7961.61182548228,5422.84551862422,8144.21662157893,7938.38843290407,5651.74277518854,5545.42413800333,0.996530302539582
"269",0.897969639,0.003131945,9513.56135848834,5601.27922560201,10124.054887065,9918.22669839012,5980.11616631402,5873.79752912881,0.996954876640252
"270",0.897969639,0.003468033,11262.1554416543,6193.23622340634,11142.1618540668,10936.333665392,5856.05578884295,5749.73715165774,0.99849527977879
"271",0.897969639,0.003840187,12160.4266608218,6424.10531414731,12858.4767556256,12652.6485669507,6971.2733969215,6864.95475973629,0.996685061569574
"272",0.897969639,0.004252276,12889.5236138238,6688.59573292161,13514.3606599215,13308.5324712466,7095.8945483364,6989.57591115119,0.997205933233084
"273",0.897969639,0.004708587,13616.3055380647,6980.24831498669,14081.0852616713,13875.2570729964,7039.50316096592,6933.18452378071,0.996739088839361
"274",0.897969639,0.01,14440.200864862,7344.72731704918,15072.455033804,14866.6268451291,7762.61940465543,7656.30076747022,0.997311252121645
"275",0.897969639,0.05,14731.8371299385,7216.94738404336,15200.9738193255,14995.1456306507,7595.25879216822,7488.940154983,0.997096352254905
"276",1.198645662,0,306.098835601565,146.371588107421,512.844973020304,307.016784345437,181.873113099254,75.5544759140431,0.810770349104898
"277",1.198645662,0.000553655,304.627415867154,146.240444854147,522.532542136824,316.704353461958,183.587214728888,77.268577543677,0.793949613764158
"278",1.198645662,0.000613067,304.913504902684,145.743208186067,528.00689699231,322.178708317444,187.374857753968,81.056220568757,0.789180037777292
"279",1.198645662,0.000678856,309.44296173357,146.746889470502,520.216120905784,314.387932230918,184.77098503685,78.4523478516392,0.809058740088283
"280",1.198645662,0.000751703,312.896133422287,153.140537390918,525.865358564092,320.037169889226,185.719150185351,79.4005130001405,0.807384705125664
"281",1.198645662,0.000832368,315.392869440654,151.174009701584,533.158382612912,327.330193938046,191.591999566843,85.2733623816327,0.80470720759327
"282",1.198645662,0.00092169,313.528669110319,152.631556237524,531.958108232575,326.129919557709,188.861802246638,82.5431650614274,0.800767852876997
"283",1.198645662,0.001020596,323.544415466096,168.647664302668,546.562441297741,340.734252622875,204.521215496266,98.2025783110551,0.809344998425906
"284",1.198645662,0.001130116,335.119149666291,183.695893180879,565.941981557466,360.1137928826,226.42733271135,120.10869552614,0.812175230344319
"285",1.198645662,0.001251388,340.414566980276,181.224863301945,578.400789298159,372.572600623292,248.933772160789,142.615134975578,0.817917831654094
"286",1.198645662,0.001385674,388.223761531904,319.127935113147,609.045848609424,403.217659934558,352.352891402159,246.034254216948,0.852843249389542
"287",1.198645662,0.001534371,461.832936604823,561.820681549303,708.009582904294,502.181394229427,691.026528778143,584.707891592932,0.869093610652985
"288",1.198645662,0.001699024,519.762333148808,704.388578135863,802.156494836112,596.328306161245,904.925304364347,798.606667179137,0.873510625039893
"289",1.198645662,0.001881345,1322.73649548874,2224.18548833955,2213.52209841275,2007.69390973788,3087.2816323264,2980.96299514119,0.924472204778891
"290",1.198645662,0.002083232,2694.72905637014,3389.4649671741,3891.67676076188,3685.84857208701,4198.86326314979,4092.54462596458,0.95958114990398
"291",1.198645662,0.002306783,3955.18439216274,3960.30123705027,4118.47649788664,3912.64830921177,4092.09443014256,3985.77579295735,0.990041636925582
"292",1.198645662,0.002554323,6162.91570676937,4834.78898436362,6973.09304829602,6767.26485962115,5135.6284959265,5029.30985874129,0.993691485607484
"293",1.198645662,0.002828427,7735.98866443664,5069.59997932072,8163.25534333592,7957.42715466105,5611.24743581099,5504.92879862578,0.996033187815821
"294",1.198645662,0.003131945,9389.71845884179,5450.53282709776,10128.6876478462,9922.85945917137,5857.49203215851,5751.1733949733,0.99648853742055
"295",1.198645662,0.003468033,10570.6603742734,5385.28381434489,11181.0322781201,10975.2040894452,5820.82691559407,5714.50827840886,0.996854108861602
"296",1.198645662,0.003840187,10590.3675787508,5699.05922084466,12992.012346628,12786.1841579531,7010.8693013164,6904.55066413118,0.975281457502577
"297",1.198645662,0.004252276,13195.2606032618,6503.86138316648,13680.6340709779,13474.805882303,7150.75530009721,7044.436662912,0.997343530711893
"298",1.198645662,0.004708587,13553.1575467396,6826.17879079857,14130.3890164637,13924.5608277889,6975.14446868158,6868.82583149637,0.995862685734867
"299",1.198645662,0.01,14700.1387431843,7292.87354825125,15226.537294624,15020.7091059491,7799.43390829622,7693.115271111,0.996991277468597
"300",1.198645662,0.05,14593.0044237371,6872.69723559088,15257.8451682391,15052.0169795642,7583.54081240169,7477.22217521648,0.997433029511422
"301",1.6,0,342.391021392963,161.875607379145,549.065940037015,343.237751362148,193.169121231447,86.8504840462368,0.830564288486333
"302",1.6,0.000553655,367.210207289091,674.621692288377,560.25990370187,354.431715027003,196.991690190527,90.673053005316,0.798625560168634
"303",1.6,0.000613067,343.577611242956,161.73504505363,565.292162174506,359.46397349964,200.077975214243,93.759338029032,0.816104708213023
"304",1.6,0.000678856,353.355791565141,168.922700473626,559.368221754825,353.540033079958,196.8405147355,90.521877550289,0.840832531568016
"305",1.6,0.000751703,356.796777886957,169.188387296054,562.642997162453,356.814808487587,198.852858933054,92.5342217478433,0.842942164202402
"306",1.6,0.000832368,361.46990021098,172.566360277307,571.061185451289,365.232996776422,204.781352308708,98.4627151234977,0.841330381687866
"307",1.6,0.00092169,363.249200592149,174.080591712793,567.746065727279,361.917877052412,201.601607366639,95.282970181428,0.845856811533263
"308",1.6,0.001020596,364.801898164158,177.774935387907,580.428091371985,374.599902697119,215.169097001959,108.850459816749,0.840809187296751
"309",1.6,0.001130116,361.757794307,173.720725225737,601.551365486047,395.723176811181,234.289386563428,127.970749378217,0.818913389579448
"310",1.6,0.001251388,403.769267889316,228.475681391717,613.167536272651,407.339347597784,253.872033239622,147.553396054411,0.867270324796548
"311",1.6,0.001385674,444.348654674041,331.580863414093,647.362852731995,441.534664057129,359.072994813565,252.754357628354,0.884710141141302
"312",1.6,0.001534371,514.606978385116,527.589065092177,744.819269058634,538.991080383767,692.207012358403,585.888375173192,0.898448976932702
