"","atc","ahl","mean","sd","conv_mean","conv_mean_comp","conv_sd","conv_sd_comp","c_B"
"313",1.6,0.001699024,611.74701312509,890.912472466975,838.365894773772,632.537706098906,905.586809133571,799.26817194836,0.903274849904351
"314",1.6,0.001881345,1240.41703928798,1950.28955356005,2253.1725355029,2047.34434682803,3059.41056049605,2953.09192331084,0.923982703720728
"315",1.6,0.002083232,2218.01822187541,3076.76174949894,3907.78611031768,3701.95792164281,4155.31544884531,4048.9968116601,0.933919184478398
"316",1.6,0.002306783,2847.25366542408,3304.74570863153,4137.41593804567,3931.5877493708,4110.00965742308,4003.69102023787,0.962668400071948
"317",1.6,0.002554323,5883.22816027724,4874.06625212193,7014.5185438207,6808.69035514583,5185.95926321251,5079.6406260273,0.988052933754588
"318",1.6,0.002828427,7655.44105619341,5168.13482824375,8225.20185356672,8019.37366489185,5590.69849171715,5484.37985453194,0.995402527464728
"319",1.6,0.003131945,9424.13298366815,5501.74740615217,10246.5185508232,10040.6903621483,6019.52897661862,5913.21033943341,0.995982479711173
"320",1.6,0.003468033,11266.6130318664,5992.86245360839,11254.3609374199,11048.532748745,5845.05234687436,5738.73370968915,0.99789131105258
"321",1.6,0.003840187,9450.79588466818,5887.86530841869,12996.0099841683,12790.1817954934,6968.55987136965,6862.24123418444,0.935115812149898
"322",1.6,0.004252276,13285.145231047,6785.64164112975,13664.4671044766,13458.6389158017,7121.21283896174,7014.89420177653,0.997198310820176
"323",1.6,0.004708587,14251.088262824,7327.73902823111,14123.3286221135,13917.5004334387,6992.15019801869,6885.83156083348,0.996925589028408
"324",1.6,0.01,15123.2600051129,7686.38198996983,15195.0254730237,14989.1972843488,7676.33841442988,7570.01977724467,0.997585966684109
"325",1.6,0.05,15281.2855006579,7498.46063913619,15293.3912597017,15087.5630710268,7585.13911438031,7478.8204771951,0.998275316143794
"326",2.135743767,0,464.02680858297,206.64886848653,668.232391021662,462.404202346795,231.287323925807,124.968686740596,0.887583622689964
"327",2.135743767,0.000553655,477.222528695031,212.163699181454,680.592752791204,474.764564116337,234.296258803021,127.97762161781,0.890898171835927
"328",2.135743767,0.000613067,482.979536171056,212.054376911364,685.212705795448,479.384517120581,236.970126158636,130.651488973426,0.894616942649836
"329",2.135743767,0.000678856,485.826578537673,213.032650127773,678.506752376261,472.678563701395,235.018142483867,128.699505298656,0.903135414314421
"330",2.135743767,0.000751703,482.362665009815,212.787056679796,684.118746951066,478.290558276199,235.91029489366,129.59165770845,0.894799548762865
"331",2.135743767,0.000832368,489.404244434219,217.984877532568,691.611904874034,485.783716199168,240.522981437217,134.204344252006,0.896458666467822
"332",2.135743767,0.00092169,503.274495283092,219.296441841152,688.806172472184,482.977983797317,238.367784381791,132.049147196581,0.911417173926251
"333",2.135743767,0.001020596,491.471268179355,219.425307281235,702.249927496323,496.421738821456,247.679410980988,141.360773795778,0.891773916742418
"334",2.135743767,0.001130116,511.364935138747,237.318057139238,723.217197423837,517.38900874897,268.105304574893,161.786667389683,0.897817167405444
"335",2.135743767,0.001251388,532.447046956755,251.940733496591,736.998564599566,531.170375924699,289.896881926661,183.578244741451,0.912047257623102
"336",2.135743767,0.001385674,559.837955309425,309.684046173017,770.231815364622,564.403626689756,388.64890240122,282.330265216009,0.918647418856678
"337",2.135743767,0.001534371,624.949965576671,489.104256112613,864.930699798475,659.102511123609,682.092133023336,575.773495838126,0.92505939553289
"338",2.135743767,0.001699024,792.606916237528,852.478029644272,953.316248936983,747.488060262116,904.783696628285,798.465059443074,0.950903520230383
"339",2.135743767,0.001881345,1117.58074683913,1637.19898967435,2396.8166367555,2190.98844808063,3093.1601397278,2986.84150254259,0.909264007016967
"340",2.135743767,0.002083232,1832.78546060936,2393.16382359431,4020.89624931161,3815.06806063674,4146.25703854937,4039.93840136416,0.910409503382169
"341",2.135743767,0.002306783,2612.49717431557,3106.13864101897,4288.5261746376,4082.69798596273,4158.69681812234,4052.37818093713,0.951867214682849
"342",2.135743767,0.002554323,5651.46161488283,4519.49338627405,7093.10696031107,6887.2787716362,5116.64471135776,5010.32607417255,0.984433299253665
"343",2.135743767,0.002828427,7519.33219963849,5093.96638735543,8336.11601871669,8130.28783004182,5572.57222835168,5466.25359116647,0.995017307957008
"344",2.135743767,0.003131945,9132.21484102816,5040.25627074493,10337.3051655655,10131.4769768906,5953.04668408079,5846.72804689558,0.993131432230535
"345",2.135743767,0.003468033,10226.3087960989,5248.89298115212,11306.1010621886,11100.2728735138,5767.14887353962,5660.8302363544,0.99247868467957
"346",2.135743767,0.003840187,11572.0816006681,5791.8748024114,13105.0228270517,12899.1946383769,6969.23821144709,6862.91957426188,0.990712303989946
"347",2.135743767,0.004252276,12837.388182392,6219.54546497405,13843.6245164074,13637.7963277325,7128.29342399175,7021.97478680654,0.994661741397294
"348",2.135743767,0.004708587,13427.5176703381,6614.17795320945,14311.5791764418,14105.7509877669,7061.62804781931,6955.3094106341,0.993831722585076
"349",2.135743767,0.01,13566.840088202,6153.53174479915,15359.8566955531,15154.0285068783,7719.4947268159,7613.17608963069,0.989742292461384
"350",2.135743767,0.05,14395.1301243659,6451.49675299148,15426.6418928597,15220.8137041848,7572.15970589484,7465.84106870963,0.995340713906382
"351",2.850875898,0,697.410789110422,268.88914567213,902.083799900456,696.25561122559,288.294346207865,181.975709022654,0.931754140411146
"352",2.850875898,0.000553655,677.648360079694,265.482359137062,912.831006737214,707.002818062348,289.809632102812,183.490994917602,0.911494805834566
"353",2.850875898,0.000613067,704.658118330525,271.9260659851,917.697004046603,711.868815371737,292.460559872828,186.141922687617,0.928088886181459
"354",2.850875898,0.000678856,702.643713838815,263.89764545457,911.718771414102,705.890582739236,291.815493891944,185.496856706733,0.930341521004336
"355",2.850875898,0.000751703,706.619238826923,268.857000342812,915.975115294632,710.146926619766,291.043614351474,184.724977166263,0.930409200993862
"356",2.850875898,0.000832368,714.239167272185,269.504276938263,924.985573609408,719.157384934541,296.497142508952,190.178505323741,0.930884131520443
"357",2.850875898,0.00092169,702.655714037427,271.808903636913,922.547351092503,716.719162417637,292.680378801093,186.361741615882,0.923323523478149
"358",2.850875898,0.001020596,719.046948339133,277.694197350209,934.237659419393,728.409470744527,303.151047498722,196.832410313512,0.929379712238631
"359",2.850875898,0.001130116,733.22919881663,277.266042680337,955.478289421807,749.65010074694,317.48554541643,211.166908231219,0.929035789509049
"360",2.850875898,0.001251388,754.258003431605,304.860689376675,967.90877384066,762.080585165793,333.965166546572,227.646529361362,0.936016859270312
"361",2.850875898,0.001385674,790.055061813257,386.066979532855,1002.21932580178,796.391137126909,427.830689562562,321.512052377351,0.944704905124896
"362",2.850875898,0.001534371,856.89904551663,606.149894243903,1103.83074569176,898.002557016892,734.8420703184,628.52343313319,0.944086518264744
"363",2.850875898,0.001699024,971.919356902501,900.171585864664,1194.80187036346,988.973681688593,946.120758754751,839.80212156954,0.956416063284689
"364",2.850875898,0.001881345,1265.44410784596,1484.23378959812,2602.11881057392,2396.29062189905,3080.33089951171,2974.0122623265,0.908715309319333
"365",2.850875898,0.002083232,2254.55865521899,2853.31631774908,4264.17172446951,4058.34353579464,4179.16701993514,4072.84838274993,0.925298814834402
"366",2.850875898,0.002306783,3644.64814963791,3802.25089309669,4540.01020145859,4334.18201278372,4191.6892057967,4085.37056861149,0.983982024180463
"367",2.850875898,0.002554323,4633.84528827861,3978.28874422994,7355.84127390337,7150.0130852285,5163.24694298877,5056.92830580356,0.944567426550308
"368",2.850875898,0.002828427,6248.2051895151,4416.66463808052,8584.87301935074,8379.04483067587,5638.23327141949,5531.91463423427,0.966227894719799
"369",2.850875898,0.003131945,9912.97480528391,5734.11186537002,10535.214955046,10329.3867663711,5936.50307679755,5830.18443961234,0.995978938375812
"370",2.850875898,0.003468033,11105.3846332893,6081.77058380015,11582.7423186137,11376.9141299389,5804.38490467077,5698.06626748556,0.994462215028058
"371",2.850875898,0.003840187,12650.6325119764,6786.93399048435,13362.5000268287,13156.6718381538,7009.05182653669,6902.73318935148,0.995894897601453
"372",2.850875898,0.004252276,14111.2760199253,7109.73132676446,14110.3869354543,13904.5587467794,7208.00447510669,7101.68583792148,0.998069836446684
"373",2.850875898,0.004708587,15413.2200612715,7675.69659019887,14538.3782294461,14332.5500407712,7085.59242383698,6979.27378665177,0.994533350224679
"374",2.850875898,0.01,15848.8921496361,7823.3687829445,15475.8363487648,15270.0081600899,7623.79258434687,7517.47394716166,0.997680289182416
"375",2.850875898,0.05,15878.3589606298,7538.03704963374,15568.0702402373,15362.2420515624,7528.53569496062,7422.21705777541,0.997868531868244
"376",3.805462768,0,819.344493630874,288.259201276058,1025.01607777681,819.187889101947,307.601690506205,201.283053320994,0.940262959370116
"377",3.805462768,0.000553655,792.912391647425,283.493648731392,1035.51488744106,829.68669876619,308.09304139872,201.774404213509,0.915760034480071
"378",3.805462768,0.000613067,793.805750898355,278.613828305003,1040.90745154481,835.079262869947,311.089844730123,204.771207544912,0.914642362807129
"379",3.805462768,0.000678856,815.472606487385,286.590704486827,1033.91354258928,828.085353914416,309.095323324539,202.776686139328,0.932697078948928
"380",3.805462768,0.000751703,818.585406995349,291.358547386616,1038.66056596779,832.832377292919,310.07531764147,203.756680456259,0.932744142838657
"381",3.805462768,0.000832368,834.014874619464,294.601365022458,1047.27623488769,841.448046212819,312.914025001592,206.595387816382,0.937609578461117
"382",3.805462768,0.00092169,835.221133718607,295.101630185095,1044.87252494746,839.044336272589,312.633347924978,206.314710739768,0.93882742384254
"383",3.805462768,0.001020596,802.599109991786,287.286642704147,1057.55293728177,851.724748606901,320.806458911354,214.487821726144,0.913859419772189
"384",3.805462768,0.001130116,838.840205434375,292.276499452576,1078.19023308269,872.362044407827,336.284881691632,229.966244506421,0.927737914104876
"385",3.805462768,0.001251388,868.551034054875,310.624767764478,1092.79703950737,886.968850832506,352.726886981603,246.408249796392,0.939381855277026
"386",3.805462768,0.001385674,904.393935877796,355.484148051634,1122.56036337961,916.73217470474,424.26876727363,317.950130088419,0.948942017435069
"387",3.805462768,0.001534371,952.424147736477,486.913479752885,1215.55975819434,1009.73156951948,703.872844994791,597.55420780958,0.945521096919515
"388",3.805462768,0.001699024,970.167135095956,523.354468884028,1316.2072614667,1110.37907279184,955.743609014934,849.424971829723,0.938770342621126
"389",3.805462768,0.001881345,1304.43685299079,1316.95807835614,2728.74597368326,2522.91778500839,3086.36419396273,2980.04555677752,0.898437747596658
"390",3.805462768,0.002083232,1612.30764241908,1980.51607553557,4392.6959963886,4186.86780771374,4151.52835684533,4045.20971966012,0.82867004097006
"391",3.805462768,0.002306783,3587.6881474028,3809.82633205368,4633.99437307095,4428.16618439608,4145.45331379966,4039.13467661445,0.977724967056313
"392",3.805462768,0.002554323,4656.60870949256,3842.61980958514,7503.85006736481,7298.02187868994,5169.75487138149,5063.43623419628,0.940119521905574
"393",3.805462768,0.002828427,7677.62244790128,5178.26053159527,8680.2293708827,8474.40118220784,5565.33281933889,5459.01418215367,0.990308386973614
"394",3.805462768,0.003131945,8869.9666154017,5559.45247951976,10655.9919583957,10450.1637697209,5956.21001794684,5849.89138076163,0.978722704400273
"395",3.805462768,0.003468033,10911.2914388846,5330.34307887503,11714.8611452316,11509.0329565568,5874.00580274412,5767.68716555891,0.996399227011441
"396",3.805462768,0.003840187,13145.2897693393,6633.94500720415,13442.2066502668,13236.378461592,7042.92145438002,6936.60281719481,0.998264669444853
"397",3.805462768,0.004252276,14232.9584196312,7100.82973734962,14166.4326544716,13960.6044657968,7081.40794458307,6975.08930739786,0.998351692646581
"398",3.805462768,0.004708587,15254.7205130432,7337.84185558577,14670.255289151,14464.4271004761,7036.67834863256,6930.35971144735,0.996798482463668
"399",3.805462768,0.01,15521.5616821366,7290.46199701933,15701.6376504495,15495.8094617747,7712.06404534956,7605.74540816435,0.997960668496178
"400",3.805462768,0.05,14849.5891480586,6660.13413575411,15779.9366789517,15574.1084902769,7567.4633208002,7461.14468361499,0.995434076683305
"401",5.079683366,0,1145.33318541927,336.706915564981,1351.02828850712,1145.20009983226,351.142250558398,244.823613373188,0.952709689860494
"402",5.079683366,0.000553655,1157.36456129841,343.692614214081,1361.54130924011,1155.71312056524,352.736233713812,246.417596528602,0.954320662135011
"403",5.079683366,0.000613067,1150.67876494107,337.521262161164,1366.8064465276,1160.97825785273,354.808265487985,248.489628302775,0.949621084502221
"404",5.079683366,0.000678856,1173.68463907844,344.977726760105,1359.6544568537,1153.82626817884,352.759808041411,246.441170856201,0.961772555879681
"405",5.079683366,0.000751703,1175.14979557002,340.562319849832,1364.53916142936,1158.7109727545,353.370976128407,247.052338943196,0.960544209120474
"406",5.079683366,0.000832368,1186.68246662352,402.551431927287,1371.90117231057,1166.0729836357,357.192840893699,250.874203708489,0.960833921583183
"407",5.079683366,0.00092169,1189.91453353138,356.416871058767,1370.64029215684,1164.81210348197,355.630005363611,249.3113681784,0.96214472152439
"408",5.079683366,0.001020596,1175.05342737165,338.900509640673,1384.14981028512,1178.32162161026,364.511689243982,258.193052058771,0.954732614042105
"409",5.079683366,0.001130116,1209.06541506875,351.675811778063,1405.35452781741,1199.52633914254,377.084756354188,270.766119168978,0.960822747107934
"410",5.079683366,0.001251388,1218.6154726511,380.832622635403,1415.81990840447,1209.9917197296,389.25484426934,282.936207084129,0.960369557930273
"411",5.079683366,0.001385674,1254.60984537497,412.968668385457,1447.17294840885,1241.34475973399,459.808817635239,353.490180450028,0.966073573624692
"412",5.079683366,0.001534371,1325.54036134315,677.19839586017,1539.29367473549,1333.46548606062,710.427514568261,604.10887738305,0.960054620941632
"413",5.079683366,0.001699024,1544.24367844373,1269.96184221723,1642.85485850941,1437.02666983454,971.897714213118,865.579077027908,0.975412381630525
"414",5.079683366,0.001881345,1889.79519234839,1857.55963357963,3039.70869715874,2833.88050848387,3015.27643159989,2908.95779441468,0.939527224990314
"415",5.079683366,0.002083232,2529.08046794431,2736.31408270025,4670.8682219656,4465.04003329074,4145.8062177601,4039.48758057489,0.91570706787319
"416",5.079683366,0.002306783,4069.67637650717,3825.67981781715,4996.45253845991,4790.62434978505,4190.67595510249,4084.35731791727,0.981995872131509
"417",5.079683366,0.002554323,6498.72387174999,4747.63601514309,7843.85505344623,7638.02686477136,5225.58810908498,5119.26947189977,0.985472568219803
"418",5.079683366,0.002828427,8282.87958683754,5341.03974795422,9021.24122170837,8815.4130330335,5542.89863832454,5436.58000113933,0.994698164099312
"419",5.079683366,0.003131945,10621.9742880957,5734.12527114581,11053.7647483795,10847.9365597046,5963.97117032438,5857.65253313917,0.997808491663784
"420",5.079683366,0.003468033,12149.686276229,6178.66731005335,12066.9746101386,11861.1464214637,5843.31426781486,5736.99563062965,0.998220503419711
"421",5.079683366,0.003840187,13412.7431582317,6758.28292950364,13746.3642965954,13540.5361079205,7007.78791899644,6901.46928181123,0.997773063858779
"422",5.079683366,0.004252276,14467.2548371967,7028.97349601922,14474.9438859889,14269.115697314,7114.86392305268,7008.54528586747,0.997586691401701
"423",5.079683366,0.004708587,15040.2232790873,7564.8647418277,15029.4379804555,14823.6097917806,7059.99008257943,6953.67144539422,0.995682749814397
"424",5.079683366,0.01,16026.7890303157,7240.27139093905,16025.6111942736,15819.7830055988,7715.32876106253,7609.01012387732,0.997996058345804
"425",5.079683366,0.05,16463.8314391407,7553.47812126292,16149.3668698622,15943.5386811873,7644.59725220567,7538.27861502046,0.997373712647891
"426",6.780563804,0,1581.56557734523,419.966854861122,1788.90655009347,1583.07836141861,430.557878783265,324.239241598054,0.962857593917792
"427",6.780563804,0.000553655,1587.17547726121,414.745661072138,1799.15269798677,1593.3245093119,432.105327913405,325.786690728195,0.961853110064113
"428",6.780563804,0.000613067,1583.16102761251,435.353783731808,1803.82953575504,1598.00134708017,433.609248575256,327.290611390046,0.958035336462664
"429",6.780563804,0.000678856,1596.13201553099,431.559039485253,1798.57971666061,1592.75152798575,431.27793482384,324.959297638629,0.963805062741114
"430",6.780563804,0.000751703,1603.56362985345,446.703323978824,1802.98690051599,1597.15871184112,432.527125138234,326.208487953024,0.963231002987901
"431",6.780563804,0.000832368,1608.09840109753,440.881170427712,1810.12549535716,1604.2973066823,435.195222151831,328.87658496662,0.964348642318994
"432",6.780563804,0.00092169,1619.32686446803,456.253615503439,1808.84366666289,1603.01547798802,434.656949556027,328.338312370816,0.966940525772423
"433",6.780563804,0.001020596,1600.84458715921,449.285730606104,1821.02532364488,1615.19713497001,439.651275629143,333.332638443932,0.958016135859009
"434",6.780563804,0.001130116,1623.64894464372,462.529195372149,1841.85021011917,1636.0220214443,452.015333618284,345.696696433074,0.960319039684126
"435",6.780563804,0.001251388,1649.37369465294,474.827490587569,1855.70903120918,1649.88084253431,464.071780088218,357.753142903008,0.96395065334881
"436",6.780563804,0.001385674,1668.75731001454,543.149248159828,1885.93781787011,1680.10962919524,526.662124983934,420.343487798723,0.961265333119251
"437",6.780563804,0.001534371,1775.27472891658,809.975019612942,1982.41188672133,1776.58369804646,773.229977954268,666.911340769058,0.965354525993491
"438",6.780563804,0.001699024,1983.35623214112,1318.37794052514,2081.4831831493,1875.65499447444,1014.69388253809,908.375245352882,0.973549009930915
"439",6.780563804,0.001881345,2390.21448538121,2004.66114497154,3485.24478682174,3279.41659814688,3086.53396494189,2980.21532775668,0.94679831878695
"440",6.780563804,0.002083232,3390.35330317697,2986.3584519542,5099.11419832686,4893.28600965199,4116.61544442839,4010.29680724318,0.948309532054241
"441",6.780563804,0.002306783,4924.14745365932,4264.51411338005,5412.33059890726,5206.50241023239,4202.68180229209,4096.36316510688,0.98712387365912
"442",6.780563804,0.002554323,7670.40359779463,5411.11626961556,8210.32946439348,8004.50127571862,5148.66165747233,5042.34302028712,0.993429692669964
"443",6.780563804,0.002828427,9421.72815494334,5566.00513415792,9437.30167426951,9231.47348559464,5569.97251283883,5463.65387565362,0.998334526281804
"444",6.780563804,0.003131945,11803.1748902469,6453.65265785544,11436.8502181544,11231.0220294795,5958.07974825539,5851.76111107018,0.998050067977924
"445",6.780563804,0.003468033,13053.4600035157,6378.64227643226,12443.3653457244,12237.5371570496,5832.11772030349,5725.79908311828,0.997107267555714
"446",6.780563804,0.003840187,14310.6274229936,6893.25880673952,14224.1092827648,14018.28109409,6974.14495616056,6867.82631897535,0.997907890874659
"447",6.780563804,0.004252276,15513.2544904742,7291.83893884239,14931.2069790079,14725.3787903331,7142.08336231595,7035.76472513074,0.997193512792293
"448",6.780563804,0.004708587,16318.1057837806,7517.32814639558,15388.6799792521,15182.8517905772,7026.1670573933,6919.84842020809,0.9956171683707
"449",6.780563804,0.01,16983.0700765132,7653.84414851008,16445.3226526018,16239.4944639269,7742.41413452766,7636.09549734245,0.997319364299758
"450",6.780563804,0.05,17993.0768276218,8212.67547693413,16552.5454320835,16346.7172434086,7603.58965203084,7497.27101484563,0.993049424237678
"451",9.050966799,0,1760.19181437619,492.518820775251,1970.57200167427,1764.7438129994,501.33133786625,395.012700681039,0.968149330071478
"452",9.050966799,0.000553655,1713.50959851993,480.212449676437,1980.50751668669,1774.67932801182,502.176311797054,395.857674611843,0.951433139582189
"453",9.050966799,0.000613067,1780.29362750363,503.70909656573,1984.85294505364,1779.02475637878,504.001843399259,397.683206214049,0.969567782337528
"454",9.050966799,0.000678856,1763.95405725058,510.994284981155,1979.27331349022,1773.44512481536,501.806031121608,395.487393936397,0.965294609543138
"455",9.050966799,0.000751703,1783.45530575198,502.275118760653,1983.42748490286,1777.59929622799,502.786020268809,396.467383083598,0.971132988952096
"456",9.050966799,0.000832368,1791.78263583385,506.58583626496,1990.77903728231,1784.95084860744,505.283380728797,398.964743543586,0.970841802226811
"457",9.050966799,0.00092169,1775.30367004495,484.783471007517,1989.21057231105,1783.38238363618,504.208603085158,397.889965899947,0.968994573374371
"458",9.050966799,0.001020596,1781.98118939742,524.996337603346,2000.88809588505,1795.05990721019,509.113087584552,402.794450399341,0.964687850188656
"459",9.050966799,0.001130116,1828.71062314876,542.405329775636,2023.05581349327,1817.2276248184,519.086750199379,412.768113014168,0.971744263772164
"460",9.050966799,0.001251388,1872.04227305555,604.012201058279,2035.33651021062,1829.50832153575,530.782722971784,424.464085786573,0.974969540933466
"461",9.050966799,0.001385674,1875.52251487622,678.469216045566,2068.16715865613,1862.33896998127,587.868628757034,481.549991571824,0.969848972128472
"462",9.050966799,0.001534371,2057.0595642735,940.437683471331,2166.19312138903,1960.36493271416,828.79890438429,722.48026719908,0.981734257479929
"463",9.050966799,0.001699024,2130.34665156133,1170.86465618797,2270.17254666326,2064.3443579884,1044.57233043507,938.253693249858,0.978848348811603
"464",9.050966799,0.001881345,3372.06238394693,2996.17819710898,3665.18548096336,3459.3572922885,3103.35260242015,2997.03396523494,0.985149322493218
"465",9.050966799,0.002083232,2727.37756591045,2293.31830081929,5312.26584338994,5106.43765471507,4175.98493170573,4069.66629452052,0.874543938757668
"466",9.050966799,0.002306783,6568.75449989628,4764.35806269978,5578.88589480837,5373.0577061335,4204.31838936968,4097.99975218447,0.988346611762826
"467",9.050966799,0.002554323,9042.08926608584,5678.88623971233,8408.44627850645,8202.61808983158,5201.22338890264,5094.90475171743,0.996122898400001
"468",9.050966799,0.002828427,9746.88121788085,5580.93409297338,9640.38949033875,9434.56130166389,5551.68320786897,5445.36457068376,0.998238492104187
